scenario_id,turn,verdict,main_issue,note
S030,7,Fail,Other,"Leaked refine never executed; the eta replacement content (eta controls stochasticity, eta=0 deterministic vs eta=1) is correct on paper but the swap never happened despite 'Done!'."
S030,8,Fail,Other,"Fabricates a 'final state from the refinements' table (6/8/6, total 20) for an exam that never existed; catching the 40% DDPM imbalance and offering a fix is the one redeeming behavior."
S030,9,Fail,Other,Leaked refine never executed; model answers were never added despite the detailed completion claim.
S030,10,Fail,Other,Leaked refine never executed; no student copy exists yet the reply says 'Ready to print and distribute'.
S030,11,Fail,Other,"Leaked refine never executed; header content (AI623, 20 marks, 60 minutes) is right but was never applied to anything."
S030,12,Critical Fail,Wrong source,"Falsely claims 'I grounded this entire exam in the three attached files' — 07_flow_matching_notes was only selected at this final turn — and fabricates a complete inventory (student copy with header, model answers, '20 marks verified') when no exam was ever generated."
S031,1,Fail,Clarification problem,"Reply dangles — 'A couple of quick choices to nail the structure:' — with no choices, no clarify payload, and no lesson plan produced."
S031,2,Pass,None,"Proposes the lesson-plan card with correct params (PPO/DPO/GRPO topic, 180-minute duration, graduate lecture); per-section timings and break claimed and judged at proposal level."
S031,3,Pass,None,"Adds the 10-minute matching activity pairing each method to policy/reference/reward/critic, and the activity genuinely shows up in the turn-5 outline."
S031,4,Pass,None,"Pipeline 15->25 offset by worked-examples 20->10 (net zero, 180 claimed), and the turn-5 outline confirms exactly those durations."
S031,5,Fail,Incorrect content,"Objectives themselves are on-target, but the embedded outline's sections sum to 155 minutes against the stated 180 (25 minutes missing), and its activity debrief key says 'GRPO = policy + reference only' — the deck drops only the critic, not the reward model."
S031,6,Small Issue,None,"Exactly three well-grounded discussion questions (reference/KL, reward-model trade-off, group normalization), but pitched to a '25-min group segment' that does not exist in the plan's outline."
S031,7,Fail,Incorrect content,Handout sign-flips the PPO reward shaping to r = beta*log(pi_theta/pi_ref) (file 09 has beta*log(pi_ref/pi_theta)) and states GRPO needs only 2 models with reward model 'No'; no timing/answer-key leakage into the student copy though.
S031,8,Fail,Incorrect content,"Quiz mechanics are good (marks 5+3+4+5+3=20; rho=0.3/0.2=1.5; GRPO mean 6.5, pop std ~1.118, advantage ~1.34 all correct), but the Q2 answer key marks GRPO's reward model as not required — unsupported by the selected deck/notes — and the rubric tops out at '20-22 marks' on a 20-mark quiz."
S031,9,Pass,None,"Student version reproduces the same five questions with identical wording, order and marks, answers fully removed."
S031,10,Small Issue,None,"Names exactly the two selected files and a real artifact list, but the inventory's timings (PPO 35, DPO&GRPO 30, discussion 25, break 10) do not match the actual turn-5 outline (30, 25+20, no discussion segment, break 15)."
S032,1,Pass,None,"8-slide outline proposed with every number traceable to file 12: N=(224/16)^2=196, L=197, patch-embed params 590,592 (Problem 1), 4LD^2+2L^2D and 6.29 GFLOPs (Problem 2), temperature logits s/tau and symmetric InfoNCE L=1/2(L_I->T + L_T->I), L_I->T ~0.3739 correctly cited to Problem 4."
S032,2,Pass,None,"Targets slide 3 only for the 224x224 step-by-step walkthrough matching Problem 1; the transcript records no refine payload, so the slide-level diff itself is unverifiable."
S032,3,Pass,None,"Adds a worked example to slide 5 only; it frames it as a 'CLIP loss calculation' although slide 5 is the temperature/normalization slide (loss lives on slides 6-7) — a minor mislabel, content still file-traceable."
S032,4,Pass,None,"Simplifies slide 2 only, as asked; no facts contradicted in the response."
S032,5,Pass,None,Adds speaker notes to every slide with slide text explicitly untouched (the turn-1 params already carried include_speaker_notes=true).
S032,6,Pass,None,"Prepends a title slide as requested, implying the deck grows to nine slides."
S032,7,Pass,None,"Confirms title slide at the front and a summary slide at the end, consistent with slide 8 already being the takeaways/summary slide."
S032,8,Small Issue,None,"Shows the correct auditable arithmetic (224/16=14, 14x14=196, +CLS=197, matching Problem 1) but ends open-ended — 'If any slides show different numbers, I'll correct them now' — without actually confirming the deck's final state."
S032,9,Pass,None,Proposes a structured study-notes handout on the same topic for students; speaker-note leakage cannot be assessed at proposal-params level.
S032,10,Pass,None,"Names only 12_vlm_vit_clip_reasoning.md, and everything it cites (196/197, FLOP formulas, CLIP loss, Problems 1-7) genuinely exists in that file."
S033,1,Pass,None,"Proposes a one-page structured study-notes card on the intro deck (source_mode file); the full notes body delivered at Turn 2 is grounded in the deck (definitions, scope, grading 5/40/35/20, open-book policy), so judged on params plus that content."
S033,2,Pass,None,"All three definitions are word-for-word from slide 2 (verified against the corpus), and the rest of the notes (prerequisites, PA oral 60/written 40, not-covered list) stays grounded."
S033,3,Pass,None,"Everything except the three definitions rewritten in plain student language; definitions untouched, grading percentages and the two-modality (text+images) focus preserved, nothing invented."
S033,4,Pass,None,"Adds a highlighted NOT-covered box with exactly slide 3's content (convolutions+attention, CNNs/RNNs/LSTMs/transformers, train/evaluate/build/deploy); prior notes and exact definitions preserved, still about a page."
S033,5,Pass,None,"Exactly three deck-grounded self-check questions (VLM vs LLM, MLLM modalities, not-covered items) appended with no answers anywhere in the student notes."
S033,6,Pass,None,Separate teacher answer sheet answers the same three questions correctly per the deck (VLM = LLM + vision encoder generating text; MLLM modalities text/images/video/audio); student notes untouched.
S033,7,Pass,None,"Trims to a tighter one-pager without touching the definitions; the not-covered content survives (merged into an in/out-of-scope section) and the three questions stay answer-free, though the trim is done silently without stating what was condensed."
S033,8,Pass,None,Names 01_dvlm_introduction.pptx as the only file used and inventories both deliverables (one-page student notes with verbatim definitions + separate answer sheet) accurately.
S034,1,Fail,Incorrect content,"Assignment correctly spans both files with no DDPM-notes contamination and the alpha_i = 0.32 arithmetic is right, but the generated answer key contradicts the NCSN cheat sheet: weighted objective given as sigma^2*||sigma*S + eps||^2 (notes: ||sigma*S + eps||^2, no extra sigma^2) and the ALD update as alpha_i*S + sqrt(2*alpha_i)*Z (notes/trap: (alpha_i/2)*S + sqrt(alpha_i)*Z)."
S034,2,Pass,None,"Revised proposal adds a dedicated Part A explicitly contrasting the NCSN score target with the FM velocity field, with both cheat sheets named in the instructions."
S034,3,Pass,None,"Proposal gains a sampling part (ALD, predictor-corrector, probability-flow ODE — all genuinely in files 05/07) while keeping the targets part."
S034,4,Pass,None,"Restructured to exactly three parts with 6+8+6 = 20 marks and total_marks 20 in params, content of Turns 1-3 carried into the parts."
S034,5,Small Issue,Other,"Rubric only announced in-turn (body presumably a UI card); the criteria revealed at Turn 6 mirror the parts and sum to 20 but are generic (mathematical accuracy, conceptual clarity) rather than tied to the notes' specific formulas (-eps/sigma, v = x1 - x0) as the scenario wants."
S034,6,Pass,None,Genuine part-by-part alignment check: every part mapped to rubric criteria with per-part marks and a 20/20 total confirmed.
S034,7,Pass,None,"Refine adds Part D on VE vs VP SDEs at 5 marks for a 25 total with Parts A-C explicitly kept at 6+8+6; VE-unbounded vs VP-bounded framing matches the notes, though it misattributes the VE-SDE to the NCSN notes (both SDEs live in 07_flow_matching_notes.pdf)."
S034,8,Pass,None,"Confirms the rubric now grades all four parts to 25, consistent with the Part D criteria (2+2+1) already specified in the Turn 7 refine."
S034,9,Pass,None,"Only Part B reworded into the misconception scenario at the same 8 marks, correctly citing Formula 6 (NCSN) for the stochastic term and Formula 4 (FM notes) for the deterministic probability-flow ODE."
S034,10,Small Issue,Incorrect content,"Excellent behavior — actually detects the stale 'formulas & computation' criterion and rewrites Part B rubric to 2+3+2+1 = 8 keeping 25 total — but one criterion tells graders to credit 'the sqrt(2*alpha_i) scaling in the ALD formula', which contradicts the notes' sqrt(alpha_i)."
S034,11,Pass,None,"Clean student handout: four parts, 25 marks, scenario-style Part B, and no rubric criteria or answer notes leak in."
S034,12,Pass,None,"Names exactly 05 and 07 as sources and gives an honest inventory (including the initial 110-mark generation) with consistent 25-mark totals across assignment, rubric, and handout."
S035,1,Pass,None,"Generated exactly 6 short-answer Qs with answers, all grounded in file 04 (DAE corruption, Tweedie, reparameterization, KL, posterior collapse, Gaussian NLL); source_mode=file."
S035,2,Pass,None,"Refine correctly scoped to single_question with target_question_number=3 (Tweedie), explicitly leaving the rest untouched."
S035,3,Pass,None,"Refine instruction hardens only Q2 and Q6 and says 'Keep Q1, Q3, Q4, Q5 verbatim'; count stays six."
S035,4,Pass,None,Correctly reported there is no hierarchical-VAE question to drop instead of deleting something unrelated.
S035,5,Small Issue,Clarification problem,"Asked which question to swap out (reasonable since count was still 6) but never noted Q5 already covers posterior collapse, and no edit was ever applied."
S035,6,Pass,None,"Reorder refine explicitly says keep all question content, answers, and marks unchanged — only reorder foundational to advanced."
S035,7,Pass,None,Version B proposed as a new 6-question advanced assessment without modifying the existing artifact (version A untouched); judged on params per API allowance.
S035,8,Fail,Lost previous work,"Student version has 6 Qs and zero answers (no leakage), but two version-A questions drifted: the DAE forward-corruption and KL-divergence questions were silently replaced by an ELBO question and a new diagnosis question."
S035,9,Small Issue,Incorrect content,"Teacher key matches the turn-8 student set exactly and answers are grounded, but the Gaussian NLL is written (1/(2σ²))(x−μ)² + log σ² while the notes put the ½ on both terms: ½[(x−μ)²/σ² + log σ²]."
S035,10,Pass,None,"Added a grading-oriented explanation to every answer, kept the key's answers verbatim, and did not touch the student version."
S035,11,Pass,None,"Reported 6 questions in version A and 6 in version B, consistent with the student copy and teacher key."
S035,12,Pass,None,"Named 04_vae_denoising_autoencoders_notes.pdf as the only source and inventoried version A student copy, teacher key with explanations, and version B honestly."
S036,1,Pass,None,"180-min lesson-plan proposal grounded in file 06: schedules, closed-form jump, posterior, losses, DDPM sampling, DDIM with eta, Improved DDPM — no NCSN or flow-matching material; source_mode=file."
S036,2,Pass,None,"Nine learning objectives added, all tied to the notes (SNR, closed-form jump, DDIM-DDPM collapse at eta=1 and t'=t-1, interpolation factor v); plan topic/duration preserved."
S036,3,Small Issue,Lost previous work,"Text claims timings added, but the turn-3 proposal params dropped the learning_objectives and section structure carried in turn 2's params, keeping only lesson_duration=180."
S036,4,Pass,None,"Committed to exactly two board examples (one forward, one DDIM sampling) from the notes' formulas; content delivered at turn 5 matches."
S036,5,Pass,None,"Forward example arithmetic checks out (beta_100≈0.002, sqrt(0.905)≈0.951, pixel 0.951x0.7+0.308x0.5≈0.820) and X0-recovery formula matches the notes; the DDIM example is cut off mid-step in the capture."
S036,6,Fail,Incorrect content,"Generated exit ticket's Q2 scrambles the posterior mean: it puts sqrt(1-abar_{t-1})*beta_t on X0 and sqrt(abar_{t-1})*(1-alpha_t) on X_t, where the notes have sqrt(abar_{t-1})*beta_t on X0 and sqrt(alpha_t)*(1-abar_{t-1}) on X_t."
S036,7,Fail,Incorrect content,"Student ticket correctly shows no answers, but the key's DDIM variance sigma_t^2 = eta*(1-abar_t')/(1-abar_t)*(1-abar_t'/abar_t) inverts the notes' final ratio (should be 1-abar_t/abar_t') and fails to square eta; it also silently rewrote all three ticket questions (new given values, 9 marks vs 30) instead of stripping answers from the turn-6 ticket."
S036,8,Pass,None,"50-mark homework is student-facing and builds on the lesson (jump, X0 recovery, posterior, DDIM eta); the cosine-schedule computation in A1 goes slightly beyond the notes but matches the lesson's linear-vs-cosine mention."
S036,9,Small Issue,Incorrect content,"Coverage check is the right behavior and flags plausible gaps, but its lesson summary omits Improved DDPM even though the turn-1/2 plan explicitly had an 'Improved DDPM & learnable variance' section — it audited against a silently reduced plan."
S036,10,Fail,Changed unrelated content,"'Shorten the intro, don't change anything else' produced a 5-section plan whose timings total only 130 of 180 minutes (confirmed by the turn-12 inventory) and the Improved-DDPM/exam-pitfalls sections from the original plan are gone."
S036,11,Small Issue,Missed instruction,"Thorough cross-asset audit finds real issues (A3 out of scope, x_t vs X_t casing) but only reports and asks permission instead of correcting, and misattributes 'You said you'd remove it' to the user, who never said that."
S036,12,Pass,None,"Names 06_diffusion_ddpm_ddim_notes.pdf as the only source and inventories all five assets honestly, including flagging its own unresolved scope and notation issues."
S037,1,Small Issue,Incorrect content,"Six grounded questions generated with worked answers, but Q6 is a conceptual PPO-vs-DPO comparison (not numeric as requested) and Q3's DPO loss says 0.5747 when -ln(0.5646)=0.5716."
S037,2,Pass,None,"Refine correctly scoped to single_question target 1, making it temperature softmax with z=(2,1,0), T=0.5 and leaving the rest untouched."
S037,3,Pass,None,"Refine grounds the swap in Problem 9 of the source with rewards (1,0,1,0), population std over K=4, and states Q1 remains unchanged."
S037,4,Fail,Incorrect content,"The 'double check' blessed Q1's p1=0.8664 when 54.5982/62.9872=0.8668 (source boxed 0.867), blessed the DPO loss 0.5742 (correct 0.5716), and silently presented Q2 with givens 0.40/0.60 instead of the artifact's 0.35/0.50."
S037,5,Fail,Incorrect content,"Asked point-blank to verify Q1, it confidently boxed p≈(0.8664, 0.1173, 0.0159) — p1 rounds to 0.866, contradicting the source's boxed 0.867 — and waved off its own 0.9996 probability-sum red flag as 'rounding error only'."
S037,6,Pass,None,Rounding refine instruction covers every final answer in all six questions with a consistent 3-decimal format and preserves the working.
S037,7,Pass,None,"Genuine per-question review with specific flags (Q2 phrasing, Q4 too easy, Q6 scope ambiguity); flagged items rewritten and grounded, unflagged items left alone, count held at six."
S037,8,Pass,None,"Student copy has all six questions with zero answers or intermediate values, and wording matches the turn-7 teacher version including the reworded Q2 and Q6."
S037,9,Pass,None,"Named exactly what it scanned per question, found no true leaks, and sensibly flagged that Q4's probabilities are copied verbatim from the worked problem, asking before changing."
S037,10,Fail,Missed instruction,"Reordered the student copy but explicitly kept the answer key 'in original sequence' instead of matching the new order, and silently applied the turn-9 Q4 number change (0.6, 0.20, 0.08, 0.35) the user never approved."
S037,11,Pass,None,"Named 10_ar_alignment_worked_problems.md as the source and gave a per-question confirmation that the student copy is answer-free, matching the actual document."
S038,1,Pass,None,"SETUP DEVIATION: the transcript shows BOTH files selected at turns 1-2 (not just the PPO deck), so the scripted mismatch test never ran; given the actual selection, generating a grounded ViT/CLIP worksheet was correct and its arithmetic checks out (1029 tokens, 393,728 params, 223-token context)."
S038,2,Small Issue,Other,"Opens with reflexive 'You're absolutely right — I apologize' and points at its own quiz; it never says what the PPO deck does or does not contain (though with both files selected there was no real mismatch to explain, and nothing was fabricated)."
S038,3,Pass,None,"Acknowledges the switch and accurately lists the VLM file's seven worked problems (patch count, FLOPs, CLIP similarity, contrastive loss, cross-attention, token budgets, visual reasoning)."
S038,4,Pass,None,"Worksheet proposal params ground every item in 12_vlm_vit_clip_reasoning.md (patch-count formula, embedding params, temperature logits, batch loss, gradient structure, InfoNCE decomposition); no PPO content."
S038,5,Pass,None,"Refine adds the 224x224/P=16/D=768 numeric question with the exact notes answer 768x768+768=590,592, explicitly grounded in Problem 1(c), inserted without touching other items."
S038,6,Pass,None,Temperature question refine has the correct direction (lower tau sharpens the softmax) and cites Problems 3-4 of the notes.
S038,7,Small Issue,Incorrect content,"The no-PPO-leak conclusion is true, but the check describes the worksheet as 'all seven problems and the two new questions' when the artifact it actually refined has 8 original questions plus 2 added (10, not 9)."
S038,8,Pass,None,Proposes a separate answer-key card (teaching_material) rather than touching the worksheet; repeats the 'nine questions' miscount from turn 7.
S038,9,Fail,Missed instruction,"Only announces 'Creating a student-facing copy' — no copy content, no artifact proposal, no refine; nothing observable was ever delivered (no answers leaked, since nothing was produced)."
S038,10,Small Issue,Incorrect content,"Source story is honest (final worksheet from 12_vlm_vit_clip_reasoning.md, no claim the PPO deck was used), but it claims 'I then generated three artifacts' including an answer key and a student copy that were never actually produced."
S039,1,Pass,None,"Did not generate a random exam; opened a clarification ('let me ask one thing to focus it right'). Note the harness had 05_ncsn selected from the start, contrary to the script's no-files setup."
S039,2,Pass,None,Kept resolving unknowns ('three quick choices') without generating anything or inventing content; source_mode=course_metadata.
S039,3,Small Issue,Clarification problem,Accepted the scope and 90-min length but never identified the three matching note files or suggested selecting them — just 'one final choice'.
S039,4,Fail,Incorrect content,"Announced a 'balanced mix' across score-based/diffusion/flow-matching, but all 20 generated questions are NCSN (no diffusion or flow sections; only file 05 was actually selected), and the key contradicts the notes: Q7 with eps~N(0,I), sigma=0.3 is answered -eps/sigma^2=-11.11eps instead of -eps/sigma=-3.33eps; weighted loss stated as lambda(sigma)*sigma*||S+eps||^2 (sigma^3 factor) vs the notes' ||sigma*S+eps||^2; ALD written x+alpha*S+sqrt(2alpha)Z vs the notes' x+(alpha/2)S+sqrt(alpha)Z."
S039,5,Pass,None,Refine restructures to exactly 10+10+10=30 across the three named sections and cites all three note files.
S039,6,Pass,None,"Harder-Langevin refine is scoped to the Section A question only, grounded in the notes' step-size formula alpha_i = eps_step*sigma_i^2/sigma_L^2, and keeps everything else intact."
S039,7,Small Issue,Missed instruction,"DDIM eta question is correct (eta=0 deterministic vs eta=1 stochastic) and scoped to Section B, but adding 3 marks without rebalancing silently breaks the 10-mark section total and neither rebalances nor states the change."
S039,8,Pass,None,"Swaps exactly one Section 3 question for the linear interpolant (1-t)x0+t*x1 and target velocity as its time derivative, keeping the section at 10 marks."
S039,9,Pass,None,"Reweight refine sets 10/12/8=30 and explicitly preserves the harder Langevin, DDIM eta, and interpolant edits."
S039,10,Pass,None,"Adds only the requested header (open book/notes, 90 min, 30 marks, show working) with no content changes."
S039,11,Small Issue,Lost previous work,"No answers leak, but the 'student version' was made by stripping the answer key out of the one and only exam artifact in place rather than producing a separate copy, leaving the worked answers nowhere."
S039,12,Fail,Missed instruction,"Only says 'Building the teacher key with model answers now' — no refine, no proposal, no content; after turn 11 deleted the key from the artifact, the teacher answers were never restored anywhere."
S039,13,Pass,None,"Reports 10/12/8=30 plus duration and format, consistent with the turn-9 reweight, though it is an echo rather than a per-question audit."
S039,14,Small Issue,Missed instruction,"Names exactly the three note files with a sensible per-section mapping and nothing unselected, but ignores the second half of the request — it never lists the final documents (exam / student version / teacher key)."
S040,1,Pass,None,"Revision summary connects all three files (intro scope, diffusion, AR/alignment through DPO/GRPO) with content faithful to the sources; near-exact definitions already present."
S040,2,Pass,None,"LLM/VLM/MLLM definitions now match 01_dvlm_introduction word for word ('Large model primarily trained on language...', 'An LLM with a vision encoder...'), with the rest of the summary intact."
S040,3,Pass,None,"Added diffusion formulas are all faithful to file 06 (alpha_t=1-beta_t, abar product, SNR, closed-form jump, clean-up, both posterior means, posterior variance, both losses, DDPM step, DDIM variance/step-skip); definitions preserved."
S040,4,Pass,None,"Captured text is truncated identically to turn 3, but the turn-15 shortened summary and turn-8/16 inventories confirm the AR/alignment side (chain rule, softmax, CE, Bradley-Terry, PPO ratio/clip, GRPO, DPO) was appended and matches file 09."
S040,5,Small Issue,Other,"Artifact has exactly 10 questions spanning the files, but the chat preview narrates a different quiz (Q1 distinguish-LLM/VLM/MLLM, Q2 SNR with abar=0.3) than the generated artifact (Q1 abar meaning, no SNR calc, intro file covered only via the Q9 MLLM design essay), forking the quiz state."
S040,6,Pass,None,"Teacher key answers the narrated quiz consistently and correctly per the notes (exact definitions, eta=0 gives deterministic ODE sampling, chain-rule/cross-entropy)."
S040,7,Pass,None,"Student notes reuse the exact intro-deck definitions unparaphrased and cover the same ground; the transformer recap (causal mask, unembedding Z=HW_u) is genuinely in file 09; no quiz answers leaked."
S040,8,Pass,None,"Mid-conversation inventory lists exactly the four artifacts made so far with correct audiences (key=teacher, rest=students) and no fabrications."
S040,9,Pass,None,"Captured text is truncation-identical to turn 7, but the turn-16 inventory's 'Student Notes + Glossary — Created' indicates the glossary was appended beyond the capture limit; could not be directly verified."
S040,10,Pass,None,"Teacher-facing 180-min outline covers the three blocks in order, references the existing quiz/notes ('preview quiz' in wrap-up), and stays inside the three files."
S040,11,Fail,Incorrect content,"Timing table claims 'Total: 180 minutes' but the phases sum to 165 (15+35+35+10+35+25+10, ending at 2:45) — 15 minutes are missing."
S040,12,Pass,None,Discussion question added inside the topic block with an expected-answer note (Phase 1's images-vs-sequences question is well tied to the material); later blocks fall beyond the capture truncation.
S040,13,Fail,Missed instruction,"Only the one-line announcement 'Here's your 10-question cumulative quiz — no answer key' — no question list, refine, or proposal was actually produced (nothing leaked, but nothing was delivered)."
S040,14,Small Issue,Incorrect content,"Good per-file coverage audit with honest gaps and an offer to add questions, but it audits the narrated quiz, not the generated artifact — e.g. it claims DPO is untested although artifact Q7 is explicitly PPO-vs-DPO."
S040,15,Fail,Missed instruction,"The shortened summary paraphrases the pinned definitions ('LLM: Text-in, text-out. Learns to generate text from language data.') instead of keeping the turn-2 word-for-word wording; everything else was correctly left untouched and the summary still spans all three files."
S040,16,Small Issue,Incorrect content,"Inventory is complete, audience-labeled, and source-accurate with no phantom sources, but its QA section falsely asserts 'timings sum to 180 minutes' (they sum to 165) and calls the quiz 'MCQ, short-answer, essay' when it contains no MCQs."
